content;score;sentimen
download dana isi saldo buka aplikasi tulis koneksi internet putus data aktif buka aplikasi kalo kaya gin gimana ya kak udah kali hapus buka dana tetep gak masukin no hp;5;Tidak Bisa Dipercaya
bagus sekalisy apk dana transferbeli paket databyr mudah pokok top dah syg nya sy fitur dana cicil;4;Bisa Dipercaya
ko lot alias lola bin lambat sih aplikasi nya cek saldo terang koneksi internet hilangterussss buka aplikasi paylter nya aja gak kenadala ko aplikasi dana koneksi internet hilang terang nyamohon bantu tunjuk nya ka;3;Tidak Bisa Dipercaya
coba ganti nomor dana hubung google tp top up game tambah metode bayar google play nomor dana yg ganti muncul terusapanya yg salah;4;Tidak Bisa Dipercaya
bantu transaksi screening ketat account tidak baiktidak tipu tipu ditarikaleh itubelum berani top up;5;Bisa Dipercaya
edit dana yaa gabisa liat detail transaksi jdi susah kalo kirim uang krna transaksi nya gabisa buka muter aja loading gitu tolong dana baik ngadu ana loading gitu udah minggu ga ubah update udah instal ulang udah hapus data udah hapus chace udah baik mslah tolong delover lirik;1;Tidak Bisa Dipercaya
aplikasi bagus nya transaksi bantu update nya lot buka aplikasi lambat alias transaksi kesel nya;4;Bisa Dipercaya
dana error coba dana temen ga ganggu sekalikalo transfer uang temen tulis muncul tidak jaring ku coba pakai wifi data paket tetep gajadi aneh aneh jadi yg teman;1;Tidak Bisa Dipercaya
jelek problem jaring sistem terkadang sulit bukti kirim sulut proses transaksi bug transaksi gagal tau hasil kirim kali;1;Tidak Bisa Dipercaya
update versi baru yah bayar gagalditolak saldo nya bayar gak nyesel gw update aplikasi mending versi lancar gak bug nya versi baru;1;Tidak Bisa Dipercaya
saldo dana potong trs izin pake sandirugi bgt niat beli pulsa potong sm bayar jlssya langgan aplikasi apapunbahkan ga instal game free fire bayar fftolong uang lohjgn potong seenaknyalama gua pindah aj apk bayar;1;Tidak Bisa Dipercaya
dana gak jelassaya beli paket kuota dana tampil menu nya ga muncul alias stuck beli dana aplikasi nya langsung ngestucktidak muncul menu membayargimana aduhh kecewa bangetudah hapus cache min playstorenya ga update udah;3;Tidak Bisa Dipercaya
paket data jaring kenceng ga buka aplikasi nya jaring putus uang hilang sedikitsedikit aplikasi ga recomend banget aplikasi busuk;1;Tidak Bisa Dipercaya
dah jaring full data paket cepat udah tulis koneksi internet mu putus nih masak pake wifi akses aplikasi dana wifi nya lot udah gila kah keluh yg kalo gak percaya wa mu min biar ku screenshot kirim;5;Tidak Bisa Dipercaya
apk dana tidak transaksi no dana terang jaring tidak adapadahal jaring bagus beli transaksi dana tolong baik;1;Tidak Bisa Dipercaya
aplikasi mudah ngeleg kadang kirim dana kadang gak kirim gak fiturnya bosen gue hapus data login biar muncul fiturnya;1;Tidak Bisa Dipercaya
kayak aplikasi main tk tidak rekomend kualitas aplikasi upgrade premium jam akun daftar saran upgrade premium rawan aplikasi bintang bagus upgrade tok;2;Tidak Bisa Dipercaya
masuk muncul kamera qris kudu masuk gak buru qr nya dipake transaksi gak butuh pin aman ajah;2;Tidak Bisa Dipercaya
bagus ketik nama kirim dana eh ketik nya kali kali tolong baik tulis nama ketik nya ulang kali trus tulis huruf kayak pencet nya gin tttttttttttttt;4;Bisa Dipercaya
baru lot yaa aja minta akses lokasi terus muncul buka aplikasi gak nyaman banget kadang lg karna mepet minta akses lokasi muncul ganggu;2;Tidak Bisa Dipercaya
salam aplikasi dana bantu mudah simpan uang mengirin uang mana batu masyarakat aplikasi sukses jaring nya mantap kirim cepat itungan detik biaya sukses;5;Bisa Dipercaya
bayar tagih wifi dana tgl status on proses dana tidak kembali wifi mati hambat sekaliiii skrg chat ana bot semuaa pdhl dana tolong fast respon tangan customer;3;Tidak Bisa Dipercaya
aplikasi tidak buka baru masuk otomatis install ulang masuk no hp verifikasi pin otomatis akun saldo emas tidak akses;1;Tidak Bisa Dipercaya
lapor rincian saldo transaksi nya data transaksi nya buku saldo terakirnya lapor transaksi saldo nya cantum;4;Tidak Bisa Dipercaya
aju lapor sore transfer bri dana salah nomor tuju asal transfer si transfer dana si nomor si mati tidak aktif inti cs dana tidak bantu alami sayang revisi regulasi sisyem;1;Tidak Bisa Dipercaya
tarik dana bisnis susah gagal karna alesan aman udah tidak tarik jawab tunggu notifikasi kerja kerja sampe skrng blom transaksi tarik pindah aja belah aplikasi qrisnya mudah tarik;2;Tidak Bisa Dipercaya
bantu penggunaanx mudah smga tingkat keamananx spy tdk atw tdk mudah yg tdk tanggung penggunax nyaman krn aman;5;Bisa Dipercaya
sistem keamananya gimana pakek veritikasi wajah kode pin akun bajak saldo hilang transaksi pakek veritikasi wajah sistem keamananya;1;Tidak Bisa Dipercaya
kecewa saat lg butuh dana cicil ga sllu transaksi mengunakan dana ewalet dacil pajang aja menu ning hapus aja dacil;1;Tidak Bisa Dipercaya
logoutnamun login nya susah banget jengkel perlu dana tidak cepat merespon login ku tolong bug nya kondisi logout tiba susah login nya verifikasi wajah nya tolong benah kecewa;5;Tidak Bisa Dipercaya
maaf ya kasih bintang bagiin bukti transaksi bgt loading nya jdi praktis kalo screenshot trus kalo buka aplikasi bgt pake data wifi klo yg udah oke;3;Tidak Bisa Dipercaya
tolong dana klok udh ganti hp kartu nya ilang payah urus gada pilih kode otp gmail pilih whatsappsama sms ga kayak aplikasi belah tingal konfirmasi gmail yg kait udah langsung;5;Tidak Bisa Dipercaya
niat bayar layan pdam aplikasi saldo sy laku top up via aplikasi mobile banking bni top up tidak masuk saldo transaksi tahan gagal uang yg hasil top up gak mana chat ana tidak solusi apa robot uang sya rating bintang;1;Tidak Bisa Dipercaya
makasih tanggap tp aja app dana lambat buka muncul nya jg masuk menu pake jaring seluler wifi aja sdh say instal ulang app ecomerce yg byk tumbnail video mlh cepat;2;Tidak Bisa Dipercaya
kecewa aplikasi dana suruh lepas ektp akun premium ganti akun lepas ektp akun premium upgrade akun tidak hasil chatbot tuju upgrade tolak tidak bantu butuh akun baru diupgrade premium uang masuk transfer rek bank butuh;1;Tidak Bisa Dipercaya
aplikasi buruk saldo hilang tidak transaksi terang aktifitas bahwasannya yg transaksi yg curiga saldo lenyap tanggal lapor nunggu proses lihat aja saldo tidak tidak hapus aplikasi aplikasi aman buruk;1;Tidak Bisa Dipercaya
gatau kenpa ya banget dana terkadang gabisa gunain tf wallet banget salah nih salah sistem silah coba tidak tanggung nya banget urgent sulit udah kasih percaya pegang uang konsumen nya sistem nya jelek banget internet abis beli internet pakai wifi tetep gabisaa huh cape;1;Tidak Bisa Dipercaya
updated developer dana tolong aplikasi periksa jd boros banget ya nyala hp sampe menit udah nguras baterai hp pantau guna baterai yg atur hp guna dana baterai hp awet loh jd selesai pakai solusi mati paksa aplikasi tolong baik;1;Tidak Bisa Dipercaya
mudah transaksi sulit kirim dana update versi baru mohon baik yg hadap terima kasih kasih bintang full nya bantu pecah hadap;4;Bisa Dipercaya
knp kayak gin banget contoh nya bayar tidak muncul kayak gk internet nya pas cek internet nya aman aja pas udah muncul bayar nya orang ber transaksi udh tunggu kayak gitu;5;Tidak Bisa Dipercaya
pas beli pulsa kouta beberpa kali tidak masuk bayar nya hasil gimana bayar nya hasil pulsakouta nya tidak yg masuk;2;Tidak Bisa Dipercaya
top up dana terang transaksi bank masuk hasil masuk dana berharihari uang tahan dana transaksi hasil sayang uang jdi hilang tolong jalan keluar sdh lapor bank uang masuk akun transaksi yg masuk akun;1;Tidak Bisa Dipercaya
kecewa aplikasi inijadi linglung bayar bisamalah arah upgrade kepremiumkuikuti upgrade muncul notifikasi upgrade minggu iniuntuk tidak diupgrade kecewa bangat;2;Tidak Bisa Dipercaya
bagus bangett udah top deh sayang nya kaya bug gitu gatau sih benernya gimana nyimpen uang goals ku otomatis pake sandi pas ambil pas ku ambil ngga kaya salah gitu sandi dah bener loh ganti deh sandi ku;5;Bisa Dipercaya
aplikasi dana busuk bangettttttt jaring super bagus buka aplikasi dana tidak koneksi jaring jelek bangettttttt habis update tidak buka pokok jelek uninstall pakai aplikasi ovo yg bagussssssstolong baik dana bgt bug;1;Tidak Bisa Dipercaya
pake aplikasi udah trlanjur pake silah abisin saldo uninstall akun ku blacklist tiba alas lapor penyalahgunaan verifikasi tim akun bayar transfer bank top up woi admin balikin akun tidak guna kelap dana costumer ratus ribu doang orang butuh blacklist;1;Tidak Bisa Dipercaya
kak ya bayar tagih listrik hasil transaksi proses saldo potong jalan lapor info kak problem aman aman mohon baik info cepat kak terimakasih;4;Tidak Bisa Dipercaya
admin tolong update donk transaksi pake paket data susah transaksi wifi terang nya gak koneksi internet jaring data on lancar mohon baik;3;Tidak Bisa Dipercaya
admin ana cs tidak buat apa nggak kehilangab saldo tidak privasi yg gua mudah solusi dri admin ana kecewa;1;Tidak Bisa Dipercaya
aplikasi banyak fitur sampah pakai tahun gak feedback nya danapoly kek reward kek iklan doang nyampah hp gua hadiah sampah pura untung emang cocok transfer terima uang doang gak fitur yg mah mending gopay mana misi gk ribet ngasih saldo misi gak pake ribet pakai gopay brp dana sampah;1;Tidak Bisa Dipercaya
eror transaksi cs tidak merespon keluh suruh tunggu jam bulan tidak info tidak langgan apple apps saldo potong apple pay pake android tolong baik sistem nya oknum nakal basmi;1;Tidak Bisa Dipercaya
keluh dana premium pake prangkat samsung prime tidak kirim dn menu profil sbagian tidak muncul cek tidak kalo pindah hp normal knapa ya;4;Tidak Bisa Dipercaya
potong pas top up alfamart nominal top up kelipat top up kirim otomatis saldo kurang tidak transfer nambah potong sisa uang tidak tarik tunai alfamart maksud gimana tau mending pakai ovo aja dah mending banking aja;1;Tidak Bisa Dipercaya
gimana sih topup dana banking bni hasil saldo bni udah potong tp aplikasi dana saldo gak chat ana gak suruh kirim bukti lampir dgn format eror teruslewat email gak gimana;1;Tidak Bisa Dipercaya
aplikasi udah bagus fiturnya lengkap mudah sayang limit bulan capai tidak transaksi terima transfer uang teman mohon dana limit bulan terimakasih;3;Tidak Bisa Dipercaya
aplikasi kalo transaksi masukin pin nya sy langgan instagram itu yg tidak langgan instagram kena potong tahu yg bener bijak nya;1;Tidak Bisa Dipercaya
tolong baik beli token nomor token tidak muncul transaksi tidak batal bikin rugi kak uang mudah cari;1;Tidak Bisa Dipercaya
alami sulit login lupa pin berkalikali verifikasi wajah gak hasil mohon bantu login ntar edit kalo menggunankannya terimakasih ga dipake langkah langkah saran hasil nihil;1;Tidak Bisa Dipercaya
biaya cicil ga pake cs ga hubung nomor kecewa klo ga yg telp info lambat mgkn ga tau cicil;3;Tidak Bisa Dipercaya
aplikasi dana tidak pakai datahanya pakai wifi sajasudah tidak bisadi hapus cachedi instal ulang tdk bisaterakhir bantu cs tidak memuaskansuruh hapus cache doangsungguh kecewa;1;Tidak Bisa Dipercaya
aplikasi curi uang sy sedot kali tulis bayar nila dlm rentan dr jam siang malam total an lapor ana yg tidak kunjung refund dana aplikasi tipu curi makan uang orang;1;Tidak Bisa Dipercaya
si apk dana tidak koneksi internet jaring stabil buka youtube aja apk tidak koneksi internet tf aja susah tolong baik donk kualitas nya biar konsumen nyaman ga pindah apk belah;2;Tidak Bisa Dipercaya
upgrade dana ga mulu dah nunggu ga upgrade pas upgrade bilang upgrade nya gagal mulu ktp;1;Tidak Bisa Dipercaya
udah jadi saldo potong transaksi yg tidak kenal udah komplain cs ana bayar lewat ferivikasi ga ngelakuin transaksi kalo liat aplikasi lindung gapernah ngelakuin transaksi trus kalo liat riwayat yg yg emang bener sya yg transaksi terang akse hp realme kalo transaksi yg tidak kenal ga terang akses;1;Tidak Bisa Dipercaya
developer ubah pin dana gk pake bluetooth masuk nya banget loding dana yg yg yg ganti pin sandi dana gampang banget langsung update apk dana ubah pin sandi dana susah banget hidup lupa sandi dana nya udah aktif bluetooth loading banget;4;Tidak Bisa Dipercaya
dana ngak lepas status premium susah ganti no hp susah hapus akun susah proses mutermuter tolong dana fitur ubah nomor hapus akun sedia dang yg mudah;1;Tidak Bisa Dipercaya
mesik data nya nyala normal buka app dana notif sambung data terputustidak transaksi apa mohon baik orang pake app dana;2;Tidak Bisa Dipercaya
bantu opsi opsi robot ana cs dana tidak suruh sambung cs asli muter muter kendala isi pulsa token saldo listrik sdh potong saldo kode token tidak muncul riwayat transaksi saldo sdh potong suruh transaksi eh pas cek dana blm gmna bantu nya parah bener cs bantu ampun;1;Tidak Bisa Dipercaya
sumpahbuat pake aplikasi dana transaksi bagus gak pake apk inikarena udah ngalamin top up rb gak masuk atm gak masuk saldonyapadahal struk atm ny saldo atm potong gak masuk saldo akun danajadi yg pake apk bagus henti aja ngalamin yg akuuninstal aja apk dana;1;Tidak Bisa Dipercaya
mudah kalo biarpun awal bayar admin nya sekian habis gratis tf murah note jngn sulit yah kalo bnyak yg pakai layan app terimakasih;5;Bisa Dipercaya
kali saldo potong aju kembali dana respon tolong motong motong dana kayak gitu verifikiasi langsung motong saldo kayak gitu biar gak kayak aplikasi tipu;3;Tidak Bisa Dipercaya
ratingnya bintang udah gamau pakai dana ga guna sekaliterlalu bodoh percaya saldo aplikasi dana saldo kurang ga transaksi apa yg lakukankatanya akun aman pakai mudah transaksi yg tuju pin;1;Tidak Bisa Dipercaya
berkalikali coba mengupgrade dana premium tidak data sesuai coba meupgrade aplikasi dompet digital tidak menit langsung tolong baik;1;Tidak Bisa Dipercaya
kesel apk inisering banget error ga kirim uangpadahal wifidata udah pakai aja ga bisadibilang intermet tidak sedia udah bbrp hhari nyoba aja ga;4;Tidak Bisa Dipercaya
top up bni mbanking saldo gk nambah kirim sukses tanggung devloper aplikasi rugi saldo tidak isi malam aplikasi sakit;1;Tidak Bisa Dipercaya
kecewa banget dana saldo kurang tidak transaksi tibatiba dapet notifikasi support cartoonmagicbox transaksi hasil tidak transaksi tidak buka situs;1;Tidak Bisa Dipercaya
aju ganti karna hp hilang syarat penuh harus nya dana layan adu versi whatsapp live chat robot tidak erti kendala alami;5;Tidak Bisa Dipercaya
apk rusak saldo bobol sulit pas clir lapor menu utama gk ad jelas gmna terus nya saldo hilang make ni apk tpi kecewa aman nya gk ketat;1;Tidak Bisa Dipercaya
salamhangat developer danamaaf transaksi token listrik status hasil tidak nomor tokenkarena teman slekyaa seberapanamun harga sayasecara pribadi kecewa serasa tipu ntah salah lainstatus transaksi hasil nomor token tidak terteramuat ulangdan uang tidak;1;Tidak Bisa Dipercaya
jelek minimal transferkirim minimal nya rb rugi hilang jdi tidak kirim saldo mesti dibutuhkandibawah minimal tolong banget hilang pribadi;1;Tidak Bisa Dipercaya
semenjak aktif akun bisnis saldo tidak pindah verifikasi wajah gagal pindah saldo akun dana pake verifikasi wajah has sampe saldo tahan ribet bank;1;Tidak Bisa Dipercaya
dana tidak bagusakun premium login dana kirim uang tidak cek profil akun premium gagal kali kirim uang tarik uangtiba akun premium gagal;2;Tidak Bisa Dipercaya
guna mending mendownload dana deh tar nyesel kaya hilang trus ntah mana sedot top up ga masuk trus menit langsung hilang ntah mana pokok guna mending download ni aplikasi deh ntar hilang saldo otomatis ga transaksi apa hilang;1;Tidak Bisa Dipercaya
upgrade dana premium ga kali pakai dana terang ktp pakai upgrade tidak verifikasi wajah sayang banget coba aplikasi gin hubung customer service penuh kasih bintang aja next kasih bintang;5;Tidak Bisa Dipercaya
tolong baik layan langgan tidak kabur dana kenal mudah cepat kali ganggu kemaren beli token listrik transaksi hasil tidak no token yg beli karna fitur aktifitas riwayat tidak buka jaring karna aman karna besok beli hasil token klo udh gagal masukin;3;Tidak Bisa Dipercaya
fiturnya lengkap cuman sayang akhir pakai apk dana masuk lumayan loading ya kadang butuh cepat akses bayar aja si lebih bagus;4;Bisa Dipercaya
update gak login akun verifikasi otp nomer tidak aktif daftar pake nomer aktif pemidahan akun saldo akun hilang tidak tindak buruk layan;1;Tidak Bisa Dipercaya
dah pake dana transaksi beli pulsa voucher listrik dll isi voucher listrik nomor token nya tidak muncul nya ga refresh kali kali lapor muncul nomor token nya mohon bantu nyaa;4;Bisa Dipercaya
apk nya bagussudah pakai ga hp apknya kali uninstalterus instal ga munculhp direstart berkalikali ga muncul;5;Bisa Dipercaya
overall bagus sih dana tuh cuman ya buka aplikasi ngeloadnya laammma pas transaksi gabisa ajak satset aplikasi haha bugsnya mohon baik berat;3;Tidak Bisa Dipercaya
aplikasi dana gabisa andal bangke iya saldo potong jajan minggu coba tempat pkl gada konfirmasi verifikasi kayak pin ilang coba kalo bikin aplikasi tuh ketat iya udah hilang saldo langgan gak wajar konfirmasi tahu moga developer sadar baik biar gak jebol udah kembang;1;Tidak Bisa Dipercaya
udah upgrade premium eh blg gagal pas mindahin blg tidak ganti nomor nomor yg nomor daftar dana make nomor data curi kah inidana ga amanbisanya kecewa adminnya feedback tanam sana;1;Tidak Bisa Dipercaya
kali kecewa berat dana uang abil transfer aplikasi google play tidak langgan tibatiba uang rp transaksi hasil gismart download aplikasi langgan tagih aplikasi dana potong langgan dalang jadi miris tidak tau uang aman dana binatanggggggg;1;Tidak Bisa Dipercaya
kesini aplikasi dana ribet login otp no nya hangus whatsapp tidak daftar pin verif muka otp gmna otp no nya hangus;1;Tidak Bisa Dipercaya
aplikasi gg rugi transver tidak nyaman lelet bner aplikasi bner gg jlas rugi klo dana uang udah gg buang nih apk sayang juta yg bikin kecewa uang gg kawan hati apk yg bobrok;1;Tidak Bisa Dipercaya
udah pakai dana kali masalah update ga tf pdhl kuota gede isi pas klik langsung muncul ups tidak koneksi internet versi chat cs aja ga;4;Tidak Bisa Dipercaya
guna dana yg udah gak kasih otp sandi akun aja saldo hilang sakit kali tolong tingkat lg aman udah moderen pakek digital;2;Tidak Bisa Dipercaya
ga kasih bintang nya save uang dana aman aja auto debit saldonominal yg lumayan transaksi merchant yg ga telusur inbox email ga pesan yg transaksi ga langgan merchant tsb;2;Tidak Bisa Dipercaya
kirim tidak detail kirim aktifitas pengirimanya jg tdk screenshot hasil kirim bukti update tolong bantuanya;5;Bisa Dipercaya
versi baru yg hilang menu reward tidak profil menu menu flash sale tidak muncul tolong baik guna nyaman fitur;1;Tidak Bisa Dipercaya
aplikasi tidak aman coba transaksi orang tidak otomatis blokir bobol hack orang pakai sistem banking coba gagal otomatis blokir tidak costumer service tangan komplain keluh;1;Tidak Bisa Dipercaya
saldo dana kuras tuk bayar yg tidak laku transaksi yg sama gimana solusi pakai aplikasi sdh sll aman tuk transaksi tp cek saldo dah habis tidak beli apa bayar apa dana ana gk jawab;5;Tidak Bisa Dipercaya
sumpah tidak aplikasi saat darurat bayar pending kembali saldo butuh aplikasi wallet bobrok layan aplikasi error hati transaksi heyyyy playing victim;1;Tidak Bisa Dipercaya
selesai transfer menu masuk sandi alhasil bom terinput sandi masuk sandi transfer sungguh sial bug aplikasi nya rilis;1;Tidak Bisa Dipercaya
