content;score;sentimen
abis top up skitar saldo hilang riwayat transaksi mytelkomsel padahall tidak transaksi apa kalo transaksi verifikasi wajah dululah hilang pemberitahuan apa;1;Tidak Bisa Dipercaya
terima kasih pda aplikasi aplikasi jadi saldo hilang transaksi tidak suksesaneh pdahal pakai pin transaksitapi transaksi sukses tahu raib saldo sayapdhal dana protection jamin saldo tidak jamin saldo;1;Tidak Bisa Dipercaya
diupdate habis transaksi gak bagi bukti struknya loading screenshoot fitur bagi bagus lambat;3;Tidak Bisa Dipercaya
aplikasi bagus manfaat baru ga layar atur aplkasi fungsi bantu;5;Bisa Dipercaya
upgrade dana premium ga sengaja arahin hp muka gagal tidak coba upgrade dana premium hubung customer service suruh tunggu menit habis coba tidak aman bagus rugi patut upgrade dana premium sulit mohon pertanggungjawaban transaksi sulit aman;2;Tidak Bisa Dipercaya
dana tolong masak tidak upgrade premium coba pakai ktp buram gak pakai dokumen sim isi data data kabupatenkota nya kab lombokkota surabaya data sesuai dokumen kabupaten malang tolong baik;1;Tidak Bisa Dipercaya
uda tolong ana gabecus suruh agent ngetik gabisa ngirim foto kasih tulis error uploading dana bikin customer nyaman make aplikasi ga si upgrade premium aja susah;1;Tidak Bisa Dipercaya
udah minggu akun dana kaga login pake jaring udah pake wifi rumah aja koneksisemua metode coba aja gak login saldo dana jaring ko sampe minggu minggu;1;Tidak Bisa Dipercaya
aneh banget update detail terima detail transaksi sembunyi mudah tipu edit bukti tf nya pas klik banget jaring lancar;1;Tidak Bisa Dipercaya
cs nya ga banget nih complain cari solusi ya coba complain ulang kali tetep aja hasil gada tuh solusi upgrade premium kaga knp woiii ktp fisik lu gua idup pake ktp ghoib tolong gua upgrade premium jan ribet in;1;Tidak Bisa Dipercaya
tolong adminya knpa ya pas masuk dana pake data tulis tidak inter internet masalah kuota pas pindah wifi bisatolong baik terima kasih;4;Tidak Bisa Dipercaya
parah bgt update sampe uninstal ga login gimana dana tolong baik udah dana premium jaring wifi bagus tp jd pas login guna dana kabur kalo loading aja sampe puyeng liat nya;1;Tidak Bisa Dipercaya
tolong tidak transaksiisi pulsa pakai data sinyal nya bagus aja buka aplikasi laindan aplikasi dana nya transaksi pakai jaring wifi;1;Tidak Bisa Dipercaya
tidak bagi bukti transaksi udah coba logout hapus instal ulang hapus cache aktifin izin dll tidak bagi bukti tolong baik developer aplikasi pakai hp iqoo android;2;Tidak Bisa Dipercaya
lapor aja susah hubung cs nya nomor whatsapp yg tuju tidak temu mohon utama layan customer service karna hubung by phone berat sedia pulsa telpon tidak pulsa minimal butuh pulsa ekstra orang berat tidak niat bantu konsumen gak bikin layan langgan;1;Tidak Bisa Dipercaya
udah tau kalo aplikasi transaksi uang smpe pemberitahuaniklan yg kadang kirim prakira cuaca kadang lebay bayang gak sih top up saldo dioutlet kmudian lega uda masuk krna ad pemberitahuan buka apk dana eh kecewa mas utuh masuk karna pemberitahuan iklan yg gak nada nya alam real tolol;1;Tidak Bisa Dipercaya
bisa saldo hilang kalidengan jarak singkat tolong tarik masuk akun saldo trimakasih karna tidak transaksi aman aja ya sampe tahun apk dana nih;1;Tidak Bisa Dipercaya
uang salah kirim tidak nomor tuju tidak aktif uang mana aplikasi dana tidak fitur otomatis kembali nomor tuju tidak daftar dana akalakalan cuan ya aplikasi uang kirim nomer yg tidak daftar danasalah ketik mikir pasang aplikasi aplikasi jamin aman uang;1;Tidak Bisa Dipercaya
aplikasi susah liat cek detail transaksi lot bgt ga baharu lot;1;Tidak Bisa Dipercaya
tolong min transaksi gitu aja isi saldo tiba saldo kurang transaksi tidak izin akun aneh banget aman aplikasi harap tidak;1;Tidak Bisa Dipercaya
uang lanjur masuk dana suruh upgrade premium diupgrade ktp pakai suruh pulih akun nomer cantum tidak daftar nomer telepon solusi uang tarik upgrade premium pulih;1;Tidak Bisa Dipercaya
upgret premium nggak tanggapisebelumnya transaksi lancar masuk saldo nggak transaksi upgrde ktp masuk premium pending yg sya laku;1;Tidak Bisa Dipercaya
bantu lancar tidak kendala beli pulsa listrik pln terkadang stok pulsa habis transaksi oke tidak hambat ganguan harap depan layan nya optimal tahan;5;Bisa Dipercaya
kecewa sekian pake dana akun nya bobol orang saldo ambil dana ngga bantu balikin saldo sistem aman nya ngga percaya ngga lagi deh pake dana;1;Tidak Bisa Dipercaya
ya icon aplikasi tidak muncul menu pas cari playstore terang langsung buka aplikasi aplikasi terinstal pas klik buka aplikasi otomatis masuk akun;3;Tidak Bisa Dipercaya
aplikasi urgent susah masuk lambat buka hilang layan yg dalam masuk akun transaksi tolong baik layan nya masuk transaksi tidak hambat;3;Tidak Bisa Dipercaya
sekian ewallet indonesiahanya dana susah upgrade premium ewallet ovogopay shopeepay upgrade tidak belit belit ewallet dana rating wakil kecewa kelola dana;1;Tidak Bisa Dipercaya
tolong baik mengguanakan dana viz otp kasi yg kartu nya tidak pakai gak terima kode otp tolong baik pakai dana viz kode otp bikin susah login dana transaksi tolong baik terima kasih;2;Tidak Bisa Dipercaya
apk bug nya login akun abis masuk nomer verifikasi wajah eh masuk nomer sadah coba berkalikali berharihari tetep apk nya versi baru tolong baik bug nya sinyal pada kali notifikasi sinyal tidak pada apk aneh nih;1;Tidak Bisa Dipercaya
riwayat simpan tidak konsisten ecek november riwayat januari milik bukti transaksi desember buka aplikasi iklan pop up menganggu aplikasi transaksi;2;Tidak Bisa Dipercaya
kirim uang jaring bagus buang koneksi tidak transaksi kalo udah gak nampung apus aja apk nya kaga nambah berat;1;Tidak Bisa Dipercaya
keritik dana semenjak aplikasi data pribadi tidak aman aman dana minim pin nomer nama keluarga verivikasi wajah tolong tambahin aman kali kena hack aman minim saran dana tambah aman sandi google pin gpp hacker sulit bobol dana;2;Tidak Bisa Dipercaya
saldo hilang tidak transaksi apa akun hubung xendit transaksi provider axis tidak transaksi tidak provider axis jamin aman mudah retas mohon kembali uang;1;Tidak Bisa Dipercaya
apk ga upgrade premium sulit ktp nya baca pas upgrade gagal udah masukin data sesuai ktp nyasaran kalo ktp nya kasih fitur ulang foto biar ga susah kek ginii;1;Tidak Bisa Dipercaya
transaksi tuju milik uang hilang bayar tidak play pass tidak langgan play pass baik transaksi otomat pin uang tidak aman;1;Tidak Bisa Dipercaya
gak aplikasi suruh upgrade premium kirim data upgrade hasil uang tahan apikasi gak transfer telfon cs nya kali minggu gak hasil alas tunggu lahterus tambah ubah;1;Tidak Bisa Dipercaya
woi tidak masuk akun nomor daftar dana tidak sandi tidak lupa yah guna scan wajah laku kirim otp nomor daftar akun foto ktp scan wajah dana ribet ngalami kendala uang puluh juta dana;1;Tidak Bisa Dipercaya
dana suka hilang gajelaskomplain bilang aman sesuaitransfer gajelas siapa gapernah transfer kecuali beli pulsatiba banget suka kena transfer link spamjika komplain alas aman udah sesuai gabisa;1;Tidak Bisa Dipercaya
nomor yg premium pakai nomor ganti nomor rencana upgrade premium ikut syarat admin yg estimasi minggu gak tanganin;2;Tidak Bisa Dipercaya
aplikasi percaya bayar tagih jatuh tempo merchant merchant tidak terima pemberitahuan apa transaksi bayar hasil status pending order dana tagih bayar customer tidak jadi riwayat transaksi bukti bayar tagih urus lapor kendala bilang ahh iya dana rekening antara maaf;3;Tidak Bisa Dipercaya
pake aplikasi dana gak kirim uang kouta baca koneksi putus udh upgrade gak nyaman mah kasih bintang kalo pake wifi lancar aneh kalo pake data pribadi gak koneksi putus mulu parah mah gak enak pakai;2;Tidak Bisa Dipercaya
layan tanggung nya bagus isi saldo brizzi saldo tidak masuk bantu arah admin aktif saldo tpi aktif saldo tidak admin screenshot mutasi kartu brizzi kasih screenshot nya tunggu proses tidak proses selesai saldo tidak selesai admin ehh prosesny bosen aplikasi nya bagus cma pusat bantu tdk selesai sya;1;Tidak Bisa Dipercaya
waspada guna aplikasi danahari jumattgl okt transaksi transfer bank brisblm transaksi berita aplikasi dana pin salah dr pin tdk rubahkarna salah ulang pin tersebuttiba pmberitauankoneksi burukselah tunggu smpai koneksi membaiktdk pemberitahuan transaksi berhasilsaya kagetko saldo potong transaksi sya sda rek nama trsebut;1;Tidak Bisa Dipercaya
aplikasi mbantu pasang daya listrik apliksi tesponnya tidak calo klo apk jangkau;5;Bisa Dipercaya
gimn si min upgrade dana premium aja susah nya mudah cs nya ga chat cs udah bales orng selesai ngomong udah tinggalin trs upgrade pake sim eror;5;Bisa Dipercaya
ya tf login koneksi putus wifi bagus mohon baik dana yth nya ribet tf login pake wifi jaring bagus koneksi terputua;3;Tidak Bisa Dipercaya
gak isi pulsapaket dipaksain ya alas kendalakendala to the point aja transaksi gagalin aja alas transaksi aplikasi dana sukses cek paket kartu masuk kecewa banget jadi kaya gin jadi kaya gin sayang gak lampir foto bukti susah membuktikannnya;1;Tidak Bisa Dipercaya
izin kasih saran min ganti nomor yg premium nomor yg blokir aja nomor ilang tidak terima pesan min supa tidak terima isi saldo izin terima saldo susah nomor ilang ganti tunggu butuh nya desak baik;5;Tidak Bisa Dipercaya
koneksi putus trus min jaring kenceng nonton film lancar aja gada buffering transaksi dana slalu koneksi putus;5;Tidak Bisa Dipercaya
ni uda lgi apk dana skg saldo kurang gmna ni prtangung apk tidak kirim dn data kirim nya jga tidak kurang kayak prcumah komentar apk suka pakai apk tpi knapa tidak jelass saldo kurang transaksi bgni;4;Bisa Dipercaya
aplikasi uang tidak becus saldo tidak login saldo tidak gpp tidak login aplikasi sampah benarbenar parah aplikasi lai bagus rb duit gua hilang banget gua karyawan dana kerjasama hacker gua kirim email help dana chat masuk wa cs dana tau email cs dana memanng apliksi babiiiiiiiii download uang ga lenyap;1;Tidak Bisa Dipercaya
bayar listrik gagal duit ga ga pemberitahuan dapet surat cinta pln aneh riwayat transaksi gak bayar pas chat cs riwayat nya gak id transaksi refund susah gila;1;Tidak Bisa Dipercaya
dana milik pakai jaring wifiquata data bukti transaksi gak bagi sampe tanggal tetep gak ubah dana pakai kalo wifipakai data seluler gak gak perbaikanmaaf kecewa;2;Tidak Bisa Dipercaya
ya kalo transfer ga ganggu koneksi paket pake wifi kaga transfer aplikasi kalo bayar cicil agen dekat pungsi dana memprmudah bayar angsur apaun karna nya kendala suka macetmacet transaksi bayar cicil susah agenagen hemm tolong dana aperbaikan siatem nya;5;Bisa Dipercaya
gak premium akun udah hubung cs ga solusi ga balas jelek aplikasi nya uang situ gimana cairinnyadi premium jg ga aplikasi jelek gak guna ga kasi solusi buruk;1;Tidak Bisa Dipercaya
dana jd gak ya beli quota udah proses transaksi bank pending gak kayak transaksi bayar kalo gak ya gitu pending mulu percaya dg dana lebih bank aangat mudah bertransaki kayak bagus si orange;5;Bisa Dipercaya
min tolong atas bug sebab koneksi internet putus buka aplikasi dana internetnya setabil lancar buka aplikasi pake wifi buka aplikasi dana;4;Tidak Bisa Dipercaya
ya tarik saldo dana bisnis dana ga alas verifikasi wajah gagal tidak muncul verifikasi wajah udah komplain cs jawab template tidak bantu komplain live chat cuman suruh isi formulir sampe tetep ga;3;Tidak Bisa Dipercaya
eror ganti nomorlalu ganti deteksi aktifitas tidak transaksibahkan event dana tidak eror sia simpan saldo gak pake;2;Tidak Bisa Dipercaya
mohon bantu gak masuk dana lancar aja diupdate uninstall download tetep koneksi putus jaring bagus dipake maen ml lainlain;1;Tidak Bisa Dipercaya
aplikasi bagus tidak kirim uang teman uda premium mohon solusi aja pindah hp tidak lgi kirim uang teman mohon solusi ny;1;Tidak Bisa Dipercaya
atas tibatiba tagih google transaksi tidak langgan apaapa cek ulang kali tidak temu langgan mohon bantu pakai dana bagus kendala ketidaknyamanannya pakai dana tibatiba tagih tidak;4;Bisa Dipercaya
nyesel bgt download dana saldo juta tahan ga upgrade dana premium karna lupa daftar nomer dana premium skrg daftar nomer saldo ga upgrade saldo tahan chat cs jg susah blm selesai bicara keluh sdh tinggal pesan tolong dana sulit duit obat;2;Tidak Bisa Dipercaya
ganti akun nomor kirim link konfirmasi minggu pemrosesan tidak link konfirmasi timbun kedaluwarsa tidak pakai metode sms otp guna udah malas hubung cs ulang kali kerja lambat verifikasi guna aplikasi payah;1;Tidak Bisa Dipercaya
tolong baik ya aplikasi dana nya buka aplikasi dana pakai data enggak koneksi aplikasi nya kuota wifian biar buka aplikasi dana lancar tolong baik pakai data enggak koneksi kuota aplikasi bagus banget ya gitu ngereting aja jelek koneksi;3;Tidak Bisa Dipercaya
kasih bintang pindah akun premium ga pemberitahuannya pindah akun dah minggu tuk pindah akun cepat proses akun premium;3;Tidak Bisa Dipercaya
uang hilang gak tau dana juta langsung hilang cek riwayat transaksi gak ga top up;1;Tidak Bisa Dipercaya
dana tidak bantu nasabah lapor masalah tidak kunjung selesai tidak tanggap ngomongnya mah prioritas omong kosong doangsudah aplikasi lelet cuihh;1;Tidak Bisa Dipercaya
layan jelek bangetttt ganti nomor gak aktif sulit ampun biar ya bahaya nomor didaurulang data pikir tolong lapor mei gak gubris proses minggu lapor ulang gada progres chat ana dm instagram email mohon tunggu tidak tangan kecewa jelek;1;Tidak Bisa Dipercaya
isi tp masuk uang dana hilang potong tolong admin apa beritahukan bayar tbtb motong ga trusted;1;Tidak Bisa Dipercaya
kecewa layan bayar langgan tidak notifikasi tagih otomatis ingat konfirmasi rugi bayar langsung proses tuju langgan harap transparansi pemberitahuan kait baru langgan libat uang ketidakhadiran notifikasi tidak kurang profesionalisme;1;Tidak Bisa Dipercaya
udah kali uang hilang dana ga langgan aplikasi mana ga tau org password dana kecuali sndri aneh transaksi pasu pin emg ga dipercayaaa aplikasi dana bad skliiiiii;1;Tidak Bisa Dipercaya
bug dn tidak stabil kirim iklan gk bikin lot coba depan baik lg;1;Tidak Bisa Dipercaya
update buruk wifi lancar jaya apk belah lancar gilir isi saldo dana aj jaring erorr udh instal ulang parah ngisi nomer hp jaring erorr gbs masuk akun saran yg ngalamin yg mending uninstal aj ni apk gajelasss;1;Tidak Bisa Dipercaya
teman hati pakai aplikasi bank digitalkhusus nya danabukan orang hilang saldo nyatermasuk sayajadi pakai lagigak bikin lapor saldo hilanglebih aman pakai brimokalo hal brimobisa lapor bank bri terdekatkalo dana gak saldo;1;Tidak Bisa Dipercaya
jujur kecewa simpan tabung aplikasi dana tabung juta hilang tidak transaksi kode otp masuk pas tidak megang hp tahu jam stlh otp masuk karna buka hp complain ngirim email chat ana dana ga hasil dana tidak tanggung uang kecewa pakai aplikasi dana;1;Tidak Bisa Dipercaya
layan buruk hilang nomor dana yg ganti nomor yg pasword lupa hambat halang trus hapus akun hambat halang nomor akun halang hapus akun hak wajib yg akun udah ngantri mala ngulang main gimana layan tidak aplikasi keuanggan yg mudah proses cepat;1;Tidak Bisa Dipercaya
kesini ngeselin transaksi susah kalo ad tf an banget masuk nya banget gagal sinyal bagus pakai wifi ad susah lapor nya bikin males gx laku ni;1;Tidak Bisa Dipercaya
parah banget sih top up kartu elektronik tol kali tidak satu masuk saldo terang hasil kecewa sih pakai dana saldo potong aplikasi rusak;1;Tidak Bisa Dipercaya
tolong developer ketat bayar otomatislangganan hilang uang tibatiba bayar otomatis verifikasi menggangu rugi;3;Tidak Bisa Dipercaya
bantu saran dikit coba bayar hilang checklist asuransi yg ga biar guna tua tidak slalu colong ga butuh polis abal abal yg suka curi uang tahu lebih aplikasi dana pakai mana terima trf darimana makasih;5;Bisa Dipercaya
guys buru uninstal aplikasi duit gw tahan ga transfer alas transfer server sibuk gw chat cs nya uda nunggu antri posisi bs chat cs nama khilian eh gw ngetik menit si cs mutusin contact gw uda menit ga feedback paraaah moga bangkrut deh cepet dana nya pilih dompet digital tinggal apps guys;1;Tidak Bisa Dipercaya
saldo dana gua hanguss diatasii akun dana gua beku transaksi gua tolak alas aman udah saldo gua hangus ehh pas udah top up lagi gk dipakee hadehh gimana sih tangan nya mo bandingin tapi gopayy nan transaksi yg lambat kompensasi dana blokir akun dana guaa nyesel gua pake dana mending gopayy yg promo nya aman nya;1;Tidak Bisa Dipercaya
apk nya udah bagus bug mana masuk apk dana data seluler jaring internet terputustapi pakai wifi tolong developer dana baik bug sekian terimakasih;3;Tidak Bisa Dipercaya
kecewa kali isi ulang paket data apk masuk aneh kalo pulsa reguler baik layan guna tidak kasih;2;Tidak Bisa Dipercaya
kasih bintang transaksi token gagal saldo potong bebrapa tulis proses trs bantu cm suruh nunggu nya pesan otomatis jamin hoak hati hati aja kalo transaksi kalo pending beli token saldo ga;1;Tidak Bisa Dipercaya
update bagus jelek delay kadang notif kadang nggak ganggu harap baik aplikasi kembang;2;Tidak Bisa Dipercaya
main tidak cs manusia utk hubung hemat biaya ya bayar dilazada pakai no pin saldo langsung cut aplikasi yg bayar nya masuk no pin potong;1;Tidak Bisa Dipercaya
bagus sih cuman tidak cocok shopping war bagus daily tidak cocok war lancar cepat proses transfer langsung servernya ganggu moga depan bagus ku bintang;4;Bisa Dipercaya
asli ni aplikasi berat bangetttttt sampe relog kali kali tetep aja pikir karna sinya buka plikasi lancar aja bener bener baik ngga android friendly bgtttttt sbeenernya suka pake dana luemotnya ampun pas buka apl nya;1;Tidak Bisa Dipercaya
tidak isi saldo dana pakai kartu atm tulis yah orang transaksi tunggu menit tunggu ampe besok tetep gabisa hebat aplikasi inisaat coba aplikasi gopay pengisisn pakai kartu atm dana gabisa hebat dana hebat;1;Tidak Bisa Dipercaya
update ulang gak buka tolong baik sistem bintang maaf kasih bintang dana buka ulas dapat dana sekian terima kasih;1;Tidak Bisa Dipercaya
udah transfer saldo dana kurang transaksi gak masuk rekening tuju cek mutasi dana gak masuk parah proses cepat;3;Tidak Bisa Dipercaya
premium hubung nomor dana nya udah ga aktif kalo log in verifikasi wajah kode otp udah tau nomor dana nya udah ga;1;Tidak Bisa Dipercaya
kali pakai dana colong tahun pakai dana aman pilih dana kali saldo hilang riwayat transaksi tulis beli belanja tidak transaksi tsb bagaimama lolos sistem verifikasi transaksi hasil butuh verifikasi wajah pin sidik jari komplain cs jawabannga tidak puas;1;Tidak Bisa Dipercaya
oke moga apk dana lagi sudah update versi baru kok tidak internet ya data tidak pakai nya internet putus kalo netring teman buka transaksi malu maluin aja;5;Tidak Bisa Dipercaya
kak hp pecah tidak buka apk dana dwonload apk dana hp satu mendaftarkanya gak transaksi transaksi henti tolong sara kak;3;Tidak Bisa Dipercaya
buka apk nya muncul koneksi putus jaring stabil normal banyak tidak buka pake jringan sendiriklo pake wifi orang buka;5;Tidak Bisa Dipercaya
dana burukk bug transfer tidak karna koneksi tidak mulu jaring udh restart hp msih aja;1;Tidak Bisa Dipercaya
aplikasi kocak upgrade akun aja susah bener blok chat admin aja ngantri gilir udah dapet antri eh bot chat suruh lg antri emang bener dah indo kalo bikin aplikasi gapernah yg bener;1;Tidak Bisa Dipercaya
tolong login jaring putus kuota sinyal bagus jaring putus ga login dana tolong ya benerin bikin emosi trus udah berpa hapus instal kaya gitu ya ganggu gimana;1;Tidak Bisa Dipercaya
dana kurang dana tidak konfirmasi dana potong tuju tolong baik ya guna pin bayar kendali bikin otomatis;3;Tidak Bisa Dipercaya